DateTime,Change,Gold Bar Buy,Gold Bar Sell,Ornament Buy,Ornament Sell,Gold Spot,Exchange Rate,DateTimeClean,Date,Session
22/02/2563 09:08,1,24400.0,24500.0,23967.96,25000.0,1643.0,31.56,2020-02-22 09:08:00,2020-02-22,Open
24/02/2563 16:50,12,25150.0,25250.0,24695.64,25750.0,1683.5,31.72,2020-02-24 16:50:00,2020-02-24,Close
24/02/2563 09:22,1,24850.0,24950.0,24407.6,25450.0,1661.0,31.75,2020-02-24 09:22:00,2020-02-24,Open
25/02/2563 16:38,13,24700.0,24800.0,24256.0,25300.0,1651.0,31.73,2020-02-25 16:38:00,2020-02-25,Close
25/02/2563 09:25,1,24700.0,24800.0,24256.0,25300.0,1655.5,31.66,2020-02-25 09:25:00,2020-02-25,Open
26/02/2563 17:07,9,24750.0,24850.0,24301.48,25350.0,1648.5,31.85,2020-02-26 17:07:00,2020-02-26,Close
26/02/2563 09:26,1,24650.0,24750.0,24210.52,25250.0,1641.5,31.86,2020-02-26 09:26:00,2020-02-26,Open
27/02/2563 16:03,9,24650.0,24750.0,24210.52,25250.0,1645.0,31.77,2020-02-27 16:03:00,2020-02-27,Close
27/02/2563 09:22,1,24750.0,24850.0,24301.48,25350.0,1650.0,31.83,2020-02-27 09:22:00,2020-02-27,Open
28/02/2563 17:02,20,24250.0,24350.0,23816.36,24850.0,1627.5,31.58,2020-02-28 17:02:00,2020-02-28,Close
28/02/2563 09:20,1,24450.0,24550.0,24013.44,25050.0,1642.0,31.56,2020-02-28 09:20:00,2020-02-28,Open
29/02/2563 09:23,1,23650.0,23750.0,23225.12,24250.0,1586.0,31.6,2020-02-29 09:23:00,2020-02-29,Close
29/02/2563 09:23,1,23650.0,23750.0,23225.12,24250.0,1586.0,31.6,2020-02-29 09:23:00,2020-02-29,Open
